age,gender,sin_time,cos_time,intensity
23,1,0.6873378231473513,0.7263378806527031,0.10677033495277688
23,1,0.5476822456645245,0.8366864154412114,0.8006362576931798
21,0,0.7573651348043721,0.6529916175440198,0.28834582761410577
28,0,0.7097242252822542,0.7044796122298389,0.8828836412215446
22,0,0.3350478130389348,0.9422011266061122,0.6018529218013974
35,0,0.8008015817085322,0.5989297343871925,0.4631749101002345
31,0,0.7294079773827558,0.6840789446623813,0.012878372084870082
62,0,0.7153552415961363,0.6987609593565839,0.6689263315073168
18,0,0.8860132599895891,0.4636599002745666,0.6697207339405822
29,0,0.9364666464587398,0.3507566393816681,0.10716176902216923
26,0,0.7756840932006728,0.6311213730776751,0.09633481222399443
20,0,0.5493681661038887,0.8355804079031832,0.48236546158373095
22,0,0.9708718692787064,0.2395992768003911,0.6486248118871506
25,0,0.7810923006782631,0.6244155810204755,0.11691116501094945
32,0,0.6745382397883419,0.7382399088800641,0.5973814284503064
19,1,0.827761289946624,0.5610804281615079,0.8925517322425498
21,0,0.7922361410147993,0.6102146318058744,0.8983234294988974
68,1,0.454637303831539,0.890676665218523,0.42515350514700045
18,1,0.6145052351745931,0.7889127429209253,0.08407393109577244
22,0,0.7285353854052075,0.6850081694494495,0.9497045001455031
31,0,0.7268463693853772,0.68680008394823,0.5171627849576997
42,0,0.8949911795785102,0.4460838357043068,0.08882777152786037
20,1,0.9864753400323196,0.16390974195611208,0.3208531148350009
