lat,long,age,gender,sin_time,cos_time
18.5292326,73.82499729999998,73,0,0.641673220778618,0.7669781468435688
18.5051349,73.8665321,69,0,0.6726341837714775,0.7399751717605654
18.5204303,73.85674370000002,21,0,0.5205713836709691,0.853818150722326
18.5332778,73.937156,23,0,0.5956627231731509,0.8032346607448823
18.5235518,73.906346,23,0,0.8311355721734787,0.5560698343444501
18.4877372,73.8704877,22,0,0.7751666544245334,0.6317568027874936
18.5204303,73.85674370000002,21,0,0.8661140121726228,0.49984649435425843
18.5204303,73.85674370000002,28,0,0.5136568588076569,0.8579957059332237
18.527059,73.862528,32,0,0.663179532564131,0.7484603580604793
18.517454,73.8612411,85,1,0.8254017583383638,0.5645457796600176
18.5204303,73.85674370000002,47,1,0.5108915081232541,0.8596451982809808
18.5204303,73.85674370000002,22,1,0.8135281177593129,0.5815255812214881
18.4914883,73.82172899999998,19,0,0.547968482003164,0.8364989795159037
18.506479,73.87505,18,1,0.7269046809516845,0.6867383670733199
18.4574675,73.76984920000002,30,1,0.6787038799992754,0.734412039167339
18.5329125,73.8547709,21,0,0.9040744626431193,0.4273749711863752
18.4452577,73.8610191,19,0,0.6567394948202511,0.7541175213076815
18.5144313,73.86538329999998,51,0,0.7002245681341877,0.7139226528002109
18.5274647,73.82536490000003,21,1,0.7312300728348424,0.682130911615909
18.4452577,73.8610191,20,1,0.8433284420337189,0.5373984916772473
18.553295,73.91099770000002,22,0,0.9296945670780837,0.36833138875948984
18.5529226,73.879711,45,0,0.9911283534048593,0.1329081904059055
18.5466777,73.8022046,19,1,0.5299147834880459,0.8480508960202904
18.5019469,73.86629169999998,29,0,0.8552809149426526,0.5181646037070258
20.8880469,70.4011569,20,1,0.8447560394321313,0.5351515989352358
18.526739000000006,73.862039,35,0,0.7768125700097201,0.6297318723670366
18.5204303,73.85674370000002,19,0,0.44825442025216333,0.8939060211926066
18.5162039,73.857534,27,1,0.7835133176777079,0.6213749922725175
18.5069039,73.85721699999998,37,0,0.8852457436998451,0.46512361073300523
18.5204303,73.85674370000002,19,1,0.5256635588602115,0.8506925548554054
18.6498326,74.1935341,19,1,0.8296571616009492,0.5582732254051384
18.5308164,73.84794269999998,19,0,0.7591862862386837,0.6508733999689306
18.5204303,73.85674370000002,18,0,0.6740352583641883,0.7386991745507246
18.508934,73.92591019999998,20,1,0.8394915590426569,0.5433727287011461
18.527059,73.862528,31,1,0.8836682940934241,0.4681136037480836
18.5538241,73.9476689,24,0,0.868764057941052,0.4952262226798944
18.5512771,73.92098940000002,32,0,0.6636007674567805,0.7480869076723452
18.5051743,73.87939509999998,53,0,0.45725158221102047,0.8893373884896094
18.5944704,73.9275889,25,0,0.8039041556190973,0.5947588659098292
18.5000482,73.85901319999998,22,1,0.42794006046246824,0.9038071169510555
18.51576,73.85688979999998,19,1,0.9096012560881251,0.41548231601706587
18.5133628,73.85383949999998,19,0,0.8723600548143375,0.4888639225432022
17.6599188,75.9063906,23,0,0.7408100864562391,0.6717145344599144
18.564084,73.80270300000002,42,0,0.6306242516736239,0.7760883024508757
18.5009698,73.9429625,67,1,0.6321540749301748,0.7748427101994152
18.554556,73.937714,19,1,0.7959954857208946,0.6053025579922466
18.6281073,73.8241228,28,0,0.6465044177600615,0.7629102423068679
18.5591057,73.88674499999998,20,0,0.7879138445222247,0.6157854931794087
18.4726725,73.9784573,29,1,0.5550170090941985,0.8318389986145939
18.4726725,73.9784573,67,0,0.7265672145085643,0.6870953957066412
18.5756298,73.76432059999998,55,1,0.7731588378614537,0.634212433997258
18.5083204,73.85670019999998,27,0,0.5752473932103538,0.8179794842199238
18.5143336,73.8649302,19,0,0.7233046748273972,0.6905290344169702
18.4901977,73.83970090000003,62,1,0.8315991343021707,0.5553763407167074
18.5362084,73.8939748,29,0,0.6900771206360573,0.723735841018426
18.5333826,73.87701729999998,27,1,0.9750240724507572,0.22209920788138945
18.526664,73.82532900000002,32,1,0.3821926643761442,0.9240826625887232
18.5051349,73.8665321,21,0,0.6777947479372692,0.7352511677438218
18.5023823,73.81534570000002,47,0,0.5225018665086398,0.8526381410041352
18.5243308,73.6138821,43,1,0.688864685026423,0.724889954216119
18.4840972,73.81102790000001,28,1,0.8580807940419817,0.513514703680705
18.5944704,73.9275889,25,0,0.6793680186948979,0.733797720884011
18.5000482,73.85901319999998,22,1,0.6848781549172124,0.7286576102101693
18.51576,73.85688979999998,19,1,0.8113573150439135,0.5845505173419417
18.5009698,73.9429625,19,0,0.8406470469795388,0.5415833660708027
18.4726725,73.9784573,23,0,0.6054245681966313,0.7959026901725629
18.4726725,73.9784573,67,0,0.7602900069666938,0.6495837939069791
18.5756298,73.76432059999998,29,1,0.9400111387880468,0.34114375115836365
18.5143336,73.8649302,29,1,0.4494889578380475,0.8932858874860086
18.4901977,73.83970090000003,27,0,0.7200107494395305,0.6939629101699353
18.5362084,73.8939748,32,0,0.5177165119413296,0.8555522270810257
18.5333826,73.87701729999998,21,1,0.802137581585035,0.5971392636637716
18.526664,73.82532900000002,47,0,0.5907838795965761,0.8068298504696132
18.5023823,73.81534570000002,23,1,0.8804229640538953,0.4741892073492958
18.5243308,73.6138821,19,0,0.7203819618350118,0.6935775580731687
18.4840972,73.81102790000001,18,0,0.697150173581453,0.7169251254317635
18.4914883,73.82172899999998,34,1,0.5004548809565496,0.8657626188088544
18.506479,73.87505,25,0,0.9383769064485346,0.3456136302926696
18.4452577,73.8610191,34,1,0.6678834299917272,0.7442658959958367
18.5144313,73.86538329999998,36,1,0.5517665004669408,0.8339986384655945
18.5274647,73.82536490000003,22,0,0.8896121168219905,0.45671685057976263
18.4452577,73.8610191,51,0,0.7437975536129018,0.6684049664982019
18.5019469,73.86629169999998,32,0,0.44770749124788006,0.8941800726254916
18.5308164,73.84794269999998,21,1,0.6170765696078544,0.7869031117240564
18.508934,73.92591019999998,25,1,0.6899262881468956,0.7238796287531836
18.527059,73.862528,21,0,0.7856330265173562,0.6186927732285056
18.5538241,73.9476689,60,0,0.7123012555244592,0.7018738642934919
18.5512771,73.92098940000002,19,0,0.8355418266306908,0.5494268431289545
18.5051743,73.87939509999998,30,1,0.3895919410788887,0.9209875783344658
18.4726725,73.9784573,33,1,0.5771989789029637,0.8166035382934463
18.5529226,73.879711,22,0,0.7068911060088228,0.7073223906010776
18.5529226,73.879711,18,0,0.8028957303201928,0.5961194898957793
18.509085,73.85526290000001,24,1,0.9348124630431451,0.35514174485578065
30.4750254,77.76523459999999,23,0,0.8557757975533401,0.5173468704089594
18.5770411,73.7779125,22,1,0.5667514473964117,0.8238888255548029
19.0948287,74.74797889999998,19,0,0.6925518483184243,0.7213681011735508
18.463740100000006,73.8508098,18,0,0.7203571114958396,0.6936033678676673
18.5590032,73.78676290000001,21,1,0.5441868803312587,0.838964027402446
18.5063909,73.86028409999999,21,0,0.7593988734824639,0.650625353758647
18.5204303,73.85674370000002,28,1,0.5646282929215176,0.8253453161147356
18.4527707,73.8669677,22,1,0.48236882010502413,0.8759682193952512
18.5051349,73.8665321,39,0,0.6123856012587494,0.7905592168654794
18.5204303,73.85674370000002,21,0,0.5052428268794439,0.8629772221135783
18.5332778,73.937156,23,1,0.6873378231473513,0.7263378806527031
18.4877372,73.8704877,23,1,0.5476822456645245,0.8366864154412114
18.517454,73.8612411,21,0,0.7573651348043721,0.6529916175440198
18.5204303,73.85674370000002,28,0,0.7097242252822542,0.7044796122298389
18.5204303,73.85674370000002,22,0,0.33504781303893477,0.9422011266061122
18.5155706,73.86282740000001,35,0,0.8008015817085322,0.5989297343871925
18.4455227,73.8305055,31,0,0.7294079773827558,0.6840789446623813
18.5261048,73.9548365,62,0,0.7153552415961363,0.6987609593565839
18.9698331,72.81683829999999,18,0,0.886013259989589,0.46365990027456655
18.5788913,73.7706807,29,0,0.9364666464587398,0.3507566393816681
18.5204303,73.85674370000002,26,0,0.7756840932006728,0.6311213730776751
19.0948287,74.74797889999998,20,0,0.5493681661038887,0.8355804079031832
18.4917176,73.8240616,22,0,0.9708718692787064,0.2395992768003911
18.5529226,73.879711,25,0,0.7810923006782631,0.6244155810204755
18.5966513,73.9265252,32,0,0.6745382397883419,0.7382399088800641
18.5073514,73.8076543,19,1,0.827761289946624,0.5610804281615079
18.5021281,73.83211039999998,21,0,0.7922361410147993,0.6102146318058744
18.4930461,73.8207698,68,1,0.454637303831539,0.890676665218523
18.509602800000003,73.9470036,18,1,0.6145052351745931,0.7889127429209253
18.4529322,73.86523799999998,22,0,0.7285353854052075,0.6850081694494495
18.5204303,73.85674370000002,31,0,0.7268463693853772,0.68680008394823
18.4454128,73.7801446,42,0,0.8949911795785102,0.44608383570430676
18.555655,73.953631,20,1,0.9864753400323197,0.16390974195611208
