id,gender,military_time,age,latitude,longitude,dangerous_locations_proximity,danger_intensity
907,Male,15:51,86,37.9022064,55.95535,0.115,0.376
908,Male,1:10,77,-11.7198172,43.2630304,0.385,0.661
909,Male,2:59,15,39.8067,116.030192,0.954,0.026
910,Female,16:13,66,-30.1114565,28.678979,0.308,0.132
911,Male,20:01,17,32.704029,35.166003,0.512,0.144
912,Female,10:22,75,39.9149407,-8.350634,0.937,0.803
913,Male,19:15,12,-2.8852569,104.687936,0.496,0.286
914,Male,13:19,78,48.890054,2.2372792,0.022,0.477
915,Female,18:52,74,39.3297421,-8.3745717,0.455,0.547
916,Male,16:53,78,44.0731738,15.2838313,0.346,0.084
917,Male,11:49,15,39.982718,117.078294,0.727,0.836
918,Female,15:58,58,21.5743109,105.8215718,0.113,0.186
919,Female,15:51,51,27.121652,107.047128,0.183,0.099
920,Female,13:22,56,36.3046238,139.1386824,0.021,0.667
921,Male,1:15,73,-0.2007936,102.5527505,0.309,0.732
922,Male,2:37,53,48.3606958,-0.2717072,0.734,0.166
923,Male,12:45,42,32.990664,112.528308,0.191,0.503
924,Female,10:08,58,42.9782326,-7.5626411,0.309,0.739
925,Male,17:33,47,55.744306,37.2342617,0.149,0.675
926,Female,23:10,36,38.4507739,140.3089223,0.229,0.136
927,Female,18:11,21,52.0008866,20.6716007,0.433,0.577
928,Male,14:40,66,32.46392,35.21938,0.689,0.717
929,Male,6:05,52,-24.9288708,-53.4392535,0.94,0.724
930,Female,9:54,87,-24.7902746,-49.7728757,0.91,0.465
931,Female,8:18,11,2.8426922,117.2911248,0.923,0.515
932,Female,22:19,21,45.273298,127.504166,0.45,0.195
933,Male,0:26,80,50.5504728,20.0561066,0.873,0.205
934,Female,18:47,75,34.016449,64.5266446,0.657,0.779
935,Female,19:52,60,24.77848,110.496593,0.164,0.412
936,Male,18:23,40,22.517585,113.39277,0.577,0.853
937,Female,5:18,78,38.414217,77.245761,0.158,0.813
938,Male,9:10,92,40.5072039,20.9253299,0.102,0.079
939,Male,8:01,59,25.918786,119.373428,0.21,0.032
940,Female,19:54,26,8.2192683,5.5066242,0.338,0.482
941,Male,2:37,35,39.7546452,-8.5234076,0.784,0.749
942,Female,23:52,21,-22.4183841,-44.3482701,0.991,0.889
943,Female,13:11,28,41.682758,20.32996,0.878,0.497
944,Female,6:49,90,63.1109993,23.0789691,0.786,0.027
945,Female,2:28,37,43.1237608,2.317187,0.082,0.531
946,Male,0:28,79,14.5662555,121.0134482,0.776,0.222
947,Male,8:54,26,7.591829,124.0735387,0.886,0.991
948,Female,6:23,94,-3.1572403,29.3714909,0.502,0.902
949,Female,0:01,97,32.881263,99.586963,0.916,0.22
950,Female,10:35,81,44.4466286,18.6510559,0.36,0.358
951,Female,16:49,43,38.2643887,140.2604198,0.154,0.403
952,Female,7:19,12,-7.1532,114.3304,0.904,0.778
953,Male,7:22,29,25.085589,104.8951,0.129,0.769
954,Male,0:28,24,22.200895,-97.8531153,0.82,0.21
955,Male,2:53,72,35.2686888,9.4283801,0.933,0.955
956,Female,0:46,79,49.8674755,6.2651155,0.904,0.555
957,Male,13:58,67,52.8498651,-8.9821467,0.064,0.049
958,Male,2:50,73,9.891058,-84.081696,0.46,0.612
959,Female,22:15,50,-7.8003628,110.0181673,0.752,0.734
960,Male,7:59,75,-6.9174639,107.6191228,0.153,0.669
961,Female,10:35,82,33.8781886,-117.5731991,0.229,0.767
962,Male,10:10,44,57.2702863,16.4538847,0.095,0.596
963,Female,22:01,65,32.770894,119.745363,0.14,0.326
964,Male,15:55,30,40.2715286,44.633383,0.458,0.413
965,Male,11:09,39,-8.1885372,112.3665609,0.697,0.921
966,Female,18:32,23,32.5815145,70.9099184,0.054,0.131
967,Female,12:39,83,12.6612116,-0.5683399,0.259,0.076
968,Male,8:56,65,35.5390834,24.15476,0.858,0.78
969,Female,18:52,55,40.4930573,23.6502521,0.998,0.792
970,Male,22:01,31,-7.4642812,112.4216959,0.362,0.516
971,Male,0:05,52,33.1963963,-8.587212,0.109,0.451
972,Male,14:52,89,38.042805,114.514893,0.797,0.305
973,Male,6:33,71,48.87561,2.302597,0.381,0.96
974,Male,22:00,37,36.402881,113.38098,0.039,0.637
975,Female,5:11,77,14.1347846,121.5063802,0.239,0.53
976,Female,8:10,58,23.701262,117.430061,0.036,0.286
977,Female,14:40,79,51.667293,19.93565,0.532,0.185
978,Female,1:17,51,13.8135951,100.4227992,0.936,0.788
979,Female,22:52,41,28.0178637,-80.7023819,0.759,0.704
980,Female,10:23,44,-14.1007487,-71.4306785,0.926,0.077
981,Male,19:54,55,21.8628802,106.5377839,0.731,0.478
982,Male,0:00,22,53.4808987,34.4602881,0.399,0.927
983,Female,16:43,96,20.3411024,-103.9970779,0.303,0.562
984,Male,2:10,44,62.0672192,-7.3009701,0.635,0.901
985,Female,1:56,46,16.2413934,-61.5340396,0.784,0.998
986,Male,16:35,87,27.788371,107.913127,0.232,0.883
987,Male,13:18,69,8.1113884,123.8961588,0.672,0.339
988,Male,11:02,96,58.4078726,51.1841486,0.867,0.523
989,Female,19:24,49,40.7477848,-8.0752858,0.695,0.51
990,Female,10:15,14,13.81967,100.0601382,0.739,0.627
991,Female,4:24,52,14.335889,-89.713497,0.803,0.032
992,Male,0:49,78,-7.3350849,111.46038,0.139,0.308
993,Female,16:24,42,-13.68828,-72.019989,0.326,0.015
994,Male,8:57,81,55.536259,37.5985159,0.724,0.924
995,Female,10:54,44,-12.2179111,-76.5148607,0.913,0.338
996,Male,19:42,60,-34.7114038,-58.3834251,0.668,0.691
997,Male,6:55,10,-2.2527615,115.7101789,0.618,0.362
998,Male,15:44,80,59.2689705,17.9879854,0.496,0.664
999,Female,6:18,97,48.3135026,25.082229,0.929,0.03
1000,Female,9:54,21,24.9936281,121.3009798,0.37,0.677
